Treatment,Res.com.ID,Inv.sp,coev,Res.count,Inv.count,T0.res,T0.inv,Dilution,ML,Froz.fact
108,K,SR,N,422,248,666666.6667,6666.666667,10000,33.33333333,2
109,K,PC,Y,744,22,666666.6667,6666.666667,10000,33.33333333,2
110,K,PC,N,886,50,666666.6667,6666.666667,10000,33.33333333,2
111,L,OD,Y,590,66,666666.6667,6666.666667,10000,33.33333333,2
112,L,OD,N,658,50,666666.6667,6666.666667,10000,33.33333333,2
113,L,VG,Y,382,176,666666.6667,6666.666667,10000,33.33333333,2
114,L,VG,N,502,202,666666.6667,6666.666667,10000,33.33333333,2
115,L,AA,Y,596,32,666666.6667,6666.666667,10000,33.33333333,2
116,L,AA,N,632,44,666666.6667,6666.666667,10000,33.33333333,2
117,L,SR,Y,424,202,666666.6667,6666.666667,10000,33.33333333,2
118,L,SR,N,458,384,666666.6667,6666.666667,10000,33.33333333,2
119,L,PC,Y,838,32,666666.6667,6666.666667,10000,33.33333333,2
120,L,PC,N,588,34,666666.6667,6666.666667,10000,33.33333333,2
